Du 15/09/2025 Au 21/09/2025,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,
SEANCES,1H > 2 x 10' (Sv1) r3 ,VMA >              2 x (4 x 400 r1'30) r3 (~1'06) ,REPOS OU HT ,Sv2 >.               5 x 1200 (~3'15 > 10/km) r1'30 & LD ,HT 1H30 ,JOG 30 - PPG & 6 x 150 ,SL 1H30 > ACTIF 1H (~4'00/km) ,
Chronos ,,,,,,,,
ZONE 1 (E),X,X,,X,,X,X,
ZONE 2 (Seuils) ,,,,X,,,X,
ZONE 3 (Supra max) ,,X,,,,,,
VITESSE (FR),,,,,,X,,
VOLUME,0,0,0,0,0,0,0,65 (hors vélo)
Du 22/09/2025 Au 28/09/2025,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,
SEANCES,JOG 1H ,SV2 >                  8 x 3 r1'30 (3'15/km) ,REPOS OU HT ,SV2 >              15 x 400 r100 (~3'05/km) ,HT 1H30 ,JOG 30 & 6 x 200 r3 CÔTES ,SL 1H30 > ACTIF 1H (~3'45/km) ,
Chronos ,,,,,,,,
ZONE 1 (E),X,X,,X,,X,X,
ZONE 2 (Seuils) ,,X,,X,,,X,
ZONE 3 (Supra max) ,,,,X,,,,
VITESSE (FR),,,,,,X,,
VOLUME,0,0,0,0,0,0,0,93 (dont trail)
Du 29/09/2025 Au 05/10/2025,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,
SEANCES,JOG 1H ,REPOS,SV2 >                  3 x 10' r3 (3'20 > 3'10/km) ,Sv2 >                3 x 200 & 4 x 1200 r2 (3'10 > 3'05/km) & LD ,HT 1H30 ,JOG 40 & LD ,20K > TEMPO 10K (~3'30/km) ,
Chronos ,,,,,,,,
ZONE 1 (E),X,,,X,,X,X,
ZONE 2 (Seuils) ,,,,X,,,X,
ZONE 3 (Supra max) ,,,,X,,,,
VITESSE (FR),,,,,,X,,
VOLUME,0,0,0,0,0,0,0,68 (hors vélo)
Du 06/10/2025 Au 12/10/2025,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,
SEANCES,MUSCU (bas de corps) ,Sv2 > 5 x 6 r1'30'' (~3'15/km) ,JOG 45',15 x 400 r30 (~3'00/km) ,HT 45',JOG 30 & 4 x 200 côtes r3  ,EKIDEN ,
ZONE 1 (E),X,X,X,X,,X,X,
ZONE 2 (Seuils) ,,X,,X,,,X,
ZONE 3 (Supra max) ,,,,,,,,
VITESSE (FR),,,,,,X,,
VOLUME,0,16,"8,3","14,6",21,"8,4",17,65 (hors vélo)
Du 13/10/2025 Au 19/10/2025,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,
SEANCES,MUSCU (bas de corps) ,Sv2 > 3 x 2K r2 marche (~3'10 > 3'00/km) ,JOG 1H,RYTHME >.      5 x 600 r3  ,REPOS,JOG 40 & 10 x 20'´ en côtes (PPM)    ,PACE 10K (~3'25/km)  ,
ZONE 1 (E),X,X,X,X,,X,X,
ZONE 2 (Seuils) ,,X,,,,,X,
ZONE 3 (Supra max) ,,,,X,,,,
VITESSE (FR),,,,,,X,,
VOLUME,0,14,"12,3",11,0,11,"14,5","62,8"
Du 20/10/2025 Au 26/10/2025,,,,,,,,
,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,
